version 2
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/security/Key
instanceKlass java/security/spec/AlgorithmParameterSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115d400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080115a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114f000
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114d800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c000
instanceKlass org/eclipse/sisu/inject/Guice4$1
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass org/apache/maven/cli/event/DefaultEventSpyContext
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
instanceKlass org/apache/maven/cli/logging/Slf4jLogger
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass com/google/inject/internal/CircularDependencyProxy
instanceKlass org/eclipse/sisu/inject/InjectorBindings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801140000
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/CompactHashMap$Itr
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass com/google/inject/internal/InjectorImpl$ProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass com/google/inject/internal/AbstractBindingProcessor$Processor$1
instanceKlass org/apache/maven/session/scope/internal/SessionScope$2
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$2
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/util/Classes
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/eclipse/sisu/wire/BeanProviders$6
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$ReflectiveProxy
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/eclipse/sisu/wire/BeanProviders$7
instanceKlass org/eclipse/sisu/wire/BeanProviders$1
instanceKlass com/google/inject/spi/ProviderLookup$1
instanceKlass com/google/inject/spi/ProviderWithDependencies
instanceKlass com/google/inject/spi/ProviderLookup
instanceKlass org/eclipse/sisu/wire/BeanProviders
instanceKlass org/eclipse/sisu/inject/HiddenSource
instanceKlass org/eclipse/sisu/wire/LocatorWiring
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
